ID;Contex/Box;Blank Type;Completeness;Blade/Bladelet Type;Max. Length (mm);Max. Width (mm);Max. Thickness (mm);Platform Type;Platform width (mm);Platform depth (mm);Dorsal reduction;Bulb;Distal configuration;Product Type;Axiality;Longitudinal cross-section;Blank cross-section;Dorsal triangular scars smaller than obtained product;Dorsal hinged scars smaller than obtained product;Retouch;Cortex/natural surface (in general);Cortical piece (>50%);Other comments
1566;An2-10-2-1;Blade;Complete;Type 4;61;22;10;Plain;16;8;Abrasion;Diffuse;Curved;Preparatory;Off-axis right;Twisted;Side blade/débordant;Yes;Yes;None;1;1;High cortical (>50%) initial blade with a complete and a hinged bladelety scar
1580;An2-10-2-1;Blade;Complete;Type 4;47;21;5;Plain;9;3;Absent;Diffuse;Straight;Initial Shaping/Decortification;In-axis;Curved;Trapezoidal;No;No;None;1;1;>80% dorsal cortex
1258;An2-10-2-1;Blade;Complete;Type 4;49;20;6;Plain;13;4;Flaking;Diffuse;Straight;Lateral product;In-axis;Hinged;Trapezoidal;No;Yes;None;1;1;ca. 50% cortex
S27;An2-10-2-1;Blade;Complete;Type 4;76;36;19;Partially Faceted;10;3;Absent;Diffuse;Wide pointed;Overpass;In-axis;Twisted;Triangular;No;No;None;1;1;Large 50% cortex bearing overshoot blade
1558;An2-10-4-2;Blade;Complete;Type 3;101;45;16;Plain;31;17;Absent;Pronounced;Acute pointed;Initial Shaping/Decortification;In-axis;Twisted;Triangular;No;No;None;1;1;">50 cortex; transition product to move and open up the ""broad side"" of the core"
Tr121-59;ANS2-10-1-1;Bladelet;Complete;Type 2;46;11;4;Plain;10;4;Flaking;Diffuse;Acute pointed;Target central product;Off-axis right;Slightly curved;Trapezoidal;Yes;No;None;0;0;
1204;An2-10-2-1;Bladelet;Complete;Type 3;52;12;3;Partially Faceted;9;2;Flaking;Diffuse;Acute pointed;Lateral product;Off-axis right;Twisted;Triangular;Yes;No;None;0;0;Twisted bladelet obtained from a core-edge (Aurignacian style)
S51;An2-10-3-1 (wirklich IUP?);Bladelet;Complete;Type 4;21;11;2;Linear;2;1;Absent;Diffuse;Straight;Target central product;In-axis;Hinged;Triangular;No;No;None;0;0;Failed central bladelet/small narrow blade
1501;An2-10-4-2;Bladelet;Complete;Type 3;58;12;4;Plain;7;4;Abrasion;Diffuse;Acute pointed;Target central product;Off-axis left;Twisted;Trapezoidal;Yes;No;None;0;0;Perfect parallel-lateral bladelet but twisted and likely from core-edge rather than overhang or intercalation
1508;An2-10-4-2;Bladelet;Complete;Type 2;35;12;5;Plain;7;5;Absent;Diffuse;Acute pointed;Target central product;In-axis;Straight;Triangular;No;No;None;0;0;Intercalated production (early stage, non-Y-structure)
1507;An2-10-4-2;Bladelet;Complete;Type 4;32;12;5;Partially Faceted;9;5;Abrasion;Diffuse;Curved;Target central product;In-axis;Hinged;Trapezoidal;Yes;No;None;0;0;Failed central bladelet (hinged, thus non-pointed), direkt an der Kante die stehenbleibt wenn keine Kernkantenkorrektur zwischen large Laminarabhueben durchgefuehrt wird
1206;An2-10-4-2;Bladelet;Complete;Type 4;26;11;6;Plain;10;6;Absent;Diffuse;Curved;Target central product;In-axis;Hinged;Triangular;No;No;None;0;0;"Failed central bladelet on overhang (""pseudo-en eperon"")"
158;An2-10-4-2;Bladelet;Complete;Type 4;25;11;3;Plain;9;4;Absent;Diffuse;Straight;Target central product;In-axis;Hinged;Triangular;No;No;None;0;0;Early failed intercalated product (hinged), with slight twist
189;An2-10-4-2;Bladelet;Complete;Type 4;19;9;4;Plain;9;4;Absent;Diffuse;Curved;Target central product;Off-axis right;Hinged;Triangular;No;No;None;0;0;Failed intercalated product
237;An2-2011-1200;Bladelet;Complete;Type 3;22;10;3;Plain;5;2;Flaking;Diffuse;Curved;Target central product;In-axis;Hinged;Triangular;No;Yes;None;0;0;Hinged and thus likely failed central intercalated bladelet (pointedness required not achieved)
2051;An2-2011-1200;Bladelet;Complete;;26;11;4;Plain;5;2;Flaking;Diffuse;Acute pointed;Lateral product;Off-axis left;Hinged;Side blade/débordant;No;No;None;0;0;"Atypical ""bladelet"" with almost 90degree core-edge (flaked, non-cortical)"
1209;An2-10-2-1;Bladelet;Complete;Type 2;36;10;4;Cortical/Natural Surface;8;3;Absent;Non-visible;Acute pointed;Target central product;In-axis;Straight;Triangular;No;No;None;1;0;PERFECT PLAIN EARLY BLADELET (natural surface platform)
74;An2-10-4-2;Bladelet;Complete;Type 1;28;10;4;Linear;10;1;Flaking;Non-visible;Acute pointed;Lateral product;Off-axis left;Straight;Triangular;No;No;None;1;0;Early triangular off-axis bladelet (nonintendet) with small portion of left-lateral cortex
1512;ANS2-10-1-1;Flake;Complete;;74;80;11;Partially Faceted;41;11;Absent;Pronounced;;Preparatory;In-axis;Straight;;;;None;0;0;Core tablet function?
1553;ANS2-10-1-1;Flake;Complete;;113;48;32;Plain;25;20;Flaking;Pronounced;;Preparatory;In-axis;Twisted;;;;None;0;0;"Clearly initial opening flake with crested elements (initial heteromorphous cresting elements to open up the flaking/reduction surface); or removal of top of striking surface to create a new surface and correct angle"
1537;ANS2-10-1-1;Flake;Complete;Type 1;63;38;13;Cortical/Natural Surface;18;6;Flaking;Diffuse;Acute pointed;Lateral product;In-axis;Straight;Side blade/débordant;No;No;None;0;0;Edge product, preparatory character but not explicit
1211;ANS2-10-1-1;Flake;Complete;;62;77;16;Plain;9;15;Flaking;Diffuse;;Preparatory;In-axis;Straight;;;;None;0;0;Buldgy, preparatory flake with distal overpass, probably to create the striking platform or to open up the flank
1232;ANS2-10-1-1;Flake;Complete;;77;72;16;Cortical/Natural Surface;23;9;Absent;Pronounced;Straight;Overpass;Off-axis right;Curved;Trapezoidal;;;None;0;0;Overpass flake to open up the flank
1212;ANS2-10-1-1;Flake;Complete;;37;67;9;Faceted;55;9;Flaking;Pronounced;;Preparatory;Off-axis left;Straight;Trapezoidal;;;None;0;0;"pseudo-blade/triangular flake; CLASSIC platform flake with core-edge remnants"
S3;An2-10-4-1;Flake;Complete;n/a;62;38;15;Plain;26;9;Absent;Pronounced;n/a;Lateral product;Off-axis right;Slightly curved;Side blade/débordant;No;Yes;None;0;0;Curved ENDSCRAPER on cortical (30%) elongated flake with hinged blade negative on dorsal surface
1606;An2-10-2-1;Flake;Complete;Type 1;40;28;11;Faceted;24;10;Absent;Diffuse;Acute pointed;Target central product;In-axis;Straight;Triangular;No;No;None;0;0;Pointed flake, Levallois point-like without Y-scar pattern
1512;An2-10-2-1;Flake;Complete;;50;52;13;Faceted;46;12;Absent;Pronounced;;Preparatory;Off-axis left;Straight;Trapezoidal;;;None;0;0;Core tablet
1113;An2-10-2-1;Flake;Complete;;70;48;9;Plain;8;4;Absent;Diffuse;;Preparatory;In-axis;Hinged;Trapezoidal;No;No;None;0;0;Qausi-overshoot, hinged, twisted flake at the edge of the reduction surface to remove hinged dorsal removals, possibly from opposite of the main striking surface
1236;An2-10-2-1;Flake;Complete;;29;21;6;Plain;20;7;Absent;Diffuse;Acute pointed;Target central product;In-axis;Hinged;Trapezoidal;No;No;None;0;0;Flake varient of triangular intercalated blade/let products
S16;An2-10-2-1;Flake;Complete;;29;16;3;Plain;4;2;Absent;Non-visible;;Target central product;In-axis;Hinged;Trapezoidal;Yes;No;None;0;0;Hinged broad bladelet attempt
S17;An2-10-2-1;Flake;Complete;;27;16;6;Plain;10;6;Absent;Diffuse;;;In-axis;Hinged;Triangular;;;None;0;0;Relatively centralised removal of Grat-ueberhang and Interkalationsstellen (quasi-preparational) or failed attempt of intercalated small-pointed removal
1512;An2-10-2-1;Flake;Complete;;44;39;15;Partially Faceted;38;13;Flaking;Pronounced;Straight;Lateral product;In-axis;Hinged;Trapezoidal;No;No;None;0;0;
1511;An2-10-2-1;Flake;Complete;;33;61;8;Faceted;28;6;Abrasion+Flaking;Diffuse;Straight;Preparatory;In-axis;Hinged;;;;None;0;0;"Preparatory flake with remnants of former core edge; rejuventation of core edge from the back of a flank?"
1519;An2-10-2-1;Flake;Complete;;53;58;11;Plain;34;11;Flaking;Pronounced;;;In-axis;Straight;;No;No;None;0;0;Initial shaping flake (without cortext)
TR1-L2-52;An2-10-2-1;Flake;Complete;;45;34;15;Plain;29;13;Absent;Diffuse;Acute pointed;Lateral product;Off-axis right;Straight;Triangular;No;No;None;0;0;
S28;An2-10-2-1;Flake;Complete;;52;37;12;Dihedral;27;8;Abrasion+Flaking;Diffuse;Acute pointed;Lateral product;Off-axis right;Straight;Triangular;No;No;None;0;0;
1530;An2-10-2-1;Flake;Complete;;41;22;4;Partially Faceted;16;4;Absent;Diffuse;;Preparatory;In-axis;Slightly curved;Side blade/débordant;;;None;0;0;Small platform flake/blade correcting a previous larger correction flake
S32;An2-10-2-1;Flake;Complete;;39;30;6;Partially Faceted;31;4;Abrasion;Diffuse;Wide pointed;;In-axis;Curved;;;;None;0;0;
1240;An2-10-2-1;Flake;Complete;;34;23;4;Linear;19;1;Flaking;Diffuse;Wide pointed;Target central product;In-axis;Hinged;Trapezoidal;No;No;None;0;0;
S34;An2-10-2-1;Flake;Complete;;26;16;5;Partially Faceted;10;5;Absent;Diffuse;Wide pointed;Target central product;Off-axis left;Hinged;Trapezoidal;No;Yes;None;0;0;Hinged central flake-blade removing left-overhang
S39;An2-10-2-1;Flake;Complete;;18;19;3;Partially Faceted;15;3;Absent;Diffuse;;;Off-axis left;Twisted;Trapezoidal;;;None;0;0;
1249;An2-10-3-1 (wirklich IUP?);Flake;Complete;;41;25;9;Faceted;18;7;Abrasion;Diffuse;Wide pointed;Target central product;In-axis;Slightly curved;Triangular;No;No;None;0;0;
1238;An2-10-3-1 (wirklich IUP?);Flake;Complete;;40;23;5;Plain;7;5;Flaking;Diffuse;Curved;Target central product;In-axis;Hinged;Trapezoidal;No;No;None;0;0;
S54;An2-10-3-1 (wirklich IUP?);Flake;Complete;;26;16;4;Partially Faceted;15;4;Abrasion;Diffuse;Straight;;Off-axis right;Hinged;Triangular;No;No;None;0;0;Failed central small triangular piece (hinged)
S57;An2-10-3-1 (wirklich IUP?);Flake;Complete;;12;22;5;Cortical/Natural Surface;6;5;Flaking;Diffuse;;Preparatory;In-axis;Straight;;No;No;None;0;0;Super-short and small platform flake with remnants of both platform prep and reduction negatives (micro-preparation)
69;An2-10-4-2;Flake;Complete;;35;23;5;Punctiform;1;1;Absent;Non-visible;Curved;;In-axis;Hinged;Trapezoidal;Yes;No;None;0;0;Proximal freitstellung von punctiform patforms a la en eperon
84;An2-10-4-2;Flake;Complete;;34;21;5;Plain;11;5;Flaking;Diffuse;Straight;Overpass;In-axis;Twisted;Trapezoidal;Yes;No;None;0;0;Elongated overpass flake with nice pointed blade/let scar on dorsal face
102;An2-10-4-2;Flake;Complete;;24;16;8;Plain;14;4;Absent;Pronounced;Straight;Overpass;In-axis;Straight;Trapezoidal;;;None;0;0;
114;An2-10-4-2;Flake;Complete;;10;16;6;Plain;12;6;Abrasion;Non-visible;Straight;Overpass;Off-axis left;Straight;Trapezoidal;No;No;None;0;0;
125;An2-10-4-2;Flake;Complete;;21;28;10;Plain;28;12;Absent;Non-visible;Wide pointed;n/a ;Off-axis right;Twisted;Trapezoidal;Yes;No;None;0;0;Probably preparatory: Setting back of reduction surface angle by slicing away an overhang structure from the main reduction surface
146;An2-10-4-2;Flake;Complete;;22;15;7;Plain;10;4;Abrasion;Diffuse;Wide pointed;Target central product;In-axis;Hinged;Triangular;No;No;None;0;0;Steep overhang ridge removed, failed elongated intercalated removal
177;An2-10-4-2;Flake;Complete;;16;20;5;Plain;7;2;Absent;Pronounced;Straight;Target central product;In-axis;Hinged;Trapezoidal;No;No;None;0;0;
206;An2-10-4-2;Flake;Complete;;17;14;5;Plain;12;5;Abrasion;Pronounced;;Target central product;Off-axis left;Hinged;Trapezoidal;No;No;None;0;0;Failed/hinged central intercalated removals
220;An2-10-4-2;Flake;Complete;;25;30;3;Linear;2;1;Flaking;Diffuse;;Overpass;Off-axis right;Hinged;Trapezoidal;No;No;None;0;0;"Extremely unusual dorsal scar structure; looks like a classic BIFACIAL shaping flake!!!!"
222;An2-10-4-2;Flake;Complete;;19;20;2;Linear;18;1;Flaking;Pronounced;;n/a ;In-axis;Hinged;;No;No;None;0;0;Same RM as 220, could come from the same process and looks also a bit like a shaping flake
2502;An2-2011-1200;Flake;Complete;;35;24;5;Plain;23;5;Flaking;Diffuse;Straight;Lateral product;Off-axis right;Twisted;Side blade/débordant;No;No;None;0;0;Probably failed blade on almost 90degree core-edge (flaked, non-cortical)
244;An2-2011-1200;Flake;Complete;;22;15;5;Plain;14;3;Absent;Pronounced;Wide pointed;Lateral product;In-axis;Twisted;Side blade/débordant;No;No;None;0;0;Convergent core-edge flake (non-cortical core surface)
1555;ANS2-10-1-1;Flake;Complete;;47;62;16;Cortical/Natural Surface;42;14;Absent;Diffuse;;Overpass;In-axis;Twisted;Trapezoidal;;;None;1;0;Buldgy overpass flake with unilateral natural surface and distal cortical remants, suggesting a role in initial core shaping or platform creation
1523;An2-10-2-1;Flake;Complete;;39;51;9;Cortical/Natural Surface;20;7;Abrasion;Diffuse;;Initial Shaping/Decortification;Off-axis left;Twisted;;;;None;1;0;Shaping flake with cortex on lateral edge (striking or flaking surface prep)
1542;An2-10-2-1;Flake;Complete;;38;43;11;Plain;22;10;Absent;Pronounced;;;In-axis;Slightly curved;;No;No;None;1;0;Flank or shaping flake with distal cortext (less than 50%)
1239;An2-10-2-1;Flake;Complete;;35;21;4;Plain;13;3;Absent;Diffuse;Wide pointed;Lateral product;Off-axis right;Hinged;Trapezoidal;No;No;None;1;0;Right-lateral natural surface remnant (not even close to 50%)
TR1-L2-52;An2-10-2-1;Flake;Complete;;20;19;3;Punctiform;1;1;Absent;Diffuse;;;In-axis;Slightly curved;Trapezoidal;;;None;1;0;Tiny bit of cortex
S37;An2-10-2-1;Flake;Complete;;23;25;4;Plain;12;4;Flaking;Diffuse;;Lateral product;In-axis;Hinged;Side blade/débordant;;;None;1;0;Small flake with natural surface edge
1526;An2-10-4-2;Flake;Complete;;34;34;11;Plain;36;11;Flaking;Pronounced;;;Off-axis left;Straight;Side blade/débordant;No;No;None;1;0;Corrective edge-flake (edge has natural surface, but not >50%)
1538;An2-10-4-2;Flake;Complete;;44;26;10;Partially Faceted;20;10;Flaking;Diffuse;;Lateral product;Off-axis left;Twisted;;No;No;None;1;0;Lateral flake with small cortical portion (10-20%)
1579;An2-10-4-2;Flake;Complete;;50;28;12;Shattered;26;10;Flaking;Diffuse;Acute pointed;Lateral product;In-axis;Straight;Triangular;No;Yes;None;1;0;Triangular flake with right-lateral cortex (20-30%)
62;An2-10-4-2;Flake;Complete;;57;34;8;Plain;22;4;Flaking;Non-visible;Irregular;Lateral product;Off-axis right;Curved;Trapezoidal;Yes;No;None;1;0;Distal cortex (20%)
83;An2-10-4-2;Flake;Complete;n/a;23;22;10;Plain;19;10;Absent;Diffuse;Straight;Lateral product;In-axis;Twisted;Side blade/débordant;No;No;None;1;0;
89;An2-10-4-2;Flake;Complete;;42;23;7;Shattered;n/a;n/a;Absent;n/a;Acute pointed;Initial Shaping/Decortification;Off-axis left;Hinged;Triangular;No;No;None;1;0;Almost 50% lateral cortex
110;An2-10-4-2;Flake;Complete;;24;24;10;Plain;15;8;Flaking;Non-visible;Irregular;Lateral product;Off-axis right;Twisted;Trapezoidal;No;No;None;1;0;Right-lateral cortex portion
166;An2-10-4-2;Flake;Complete;;20;25;6;Plain;13;5;Absent;Pronounced;;Lateral product;In-axis;Hinged;Side blade/débordant;No;No;None;1;0;Core-edge flake (natural surface), perhaps to prepare the striking platform
197;An2-10-4-2;Flake;Complete;;24;27;7;Plain;19;7;Flaking;Large Scar;;Preparatory;;Straight;Side blade/débordant;No;No;None;1;0;Platform flake with previous removal to install striking platform and small amout of right-lateral cortex
202;An2-10-4-2;Flake;Complete;;21;17;8;Cortical/Natural Surface;18;8;Absent;Diffuse;;Initial Shaping/Decortification;;Straight;Side blade/débordant;No;No;None;1;0;Edge-flake with tiny portion of cortex
1577;An2-10-2-1;Flake;Complete;;26;49;8;Plain;16;4;Absent;Diffuse;;;In-axis;Slightly curved;;;;None;1;1;Distal curved cortex, ca 50%
TR1-L2-44;An2-10-2-1;Flake;Complete;;27;27;9;Plain;4;9;Absent;Diffuse;;Initial Shaping/Decortification;In-axis;Twisted;;;;None;1;1;Cortical flake (almost 100%)
1581;An2-10-4-2;Flake;Complete;;30;32;11;Plain;24;9;Flaking;Pronounced;;Initial Shaping/Decortification;In-axis;Straight;;;;None;1;1;Cortical flake (almost 100%)
1253;An2-10-4-2;Flake;Complete;;58;41;12;Plain;23;6;Absent;Diffuse;;Initial Shaping/Decortification;Off-axis left;Twisted;;No;No;None;1;1;Cortical flake to extend exploitation surface/open up lateral parts/flanks (ca 60% cortex)
131;An2-10-4-2;Flake;Complete;;24;24;3;Plain;5;2;Absent;Pronounced;;Initial Shaping/Decortification;In-axis;Twisted;;No;No;None;1;1;ca. 50% cortex
139;An2-10-4-2;Flake;Complete;Type 3;39;20;8;Faceted;17;8;Absent;Diffuse;Acute pointed;Lateral product;Off-axis left;Straight;Side blade/débordant;No;No;None;1;1;"ca 50% cortex; cortical edge blady flake"
240;An2-2011-1200;Flake;Complete;;60;57;20;Plain;59;17;Absent;Pronounced;Straight;Initial Shaping/Decortification;Off-axis left;Twisted;;Yes;No;None;1;1;ca 50% cortical thick overpassing initialisation flake, probably for creating a striking platform
1631;An2-10-2-1;Spall;Complete;;38;16;8;Plain;3;3;Flaking;Diffuse;;Preparatory;In-axis;Twisted;Side blade/débordant;;;None;1;1;"Quasi-core edge preserved: either for creating a cutting edge for a tool or for rejuventating the top-front of a reduction surface and extending the reduction area horizontally (removal of substantial amount of cortext); >50% cortex in total; EARLY STAGE REDUCTION"
1605;ANS2-10-1-1;Triangular Bladelet Point;Complete;Type 1;38;16;9;Partially Faceted;16;9;Absent;Diffuse;Acute pointed;Target central product;In-axis;Straight;Triangular;No;No;None;0;0;Example of an intercalated bladelet-like product of similar type as the central blade triangular points
S45;An2-10-3-1 (wirklich IUP?);Triangular Bladelet Point;Complete;Type 1;18;11;3;Plain;7;3;Absent;Diffuse;Acute pointed;Target central product;In-axis;Twisted;Trapezoidal;No;No;None;0;0;Pseudo-bladelet from central Grat/intercalated production
1680;ANS2-10-1-1;Triangular Point;Complete;Type 1;41;26;6;Dihedral;16;5;Absent;Diffuse;Acute pointed;Target central product;Off-axis left;Curved;Trapezoidal;Yes;No;None;0;0;
1590;ANS2-10-1-1;Triangular Point;Complete;Type 1;64;39;11;Partially Faceted;25;10;Abrasion;Pronounced;Acute pointed;Target central product;In-axis;Slightly curved;Triangular;No;No;None;0;0;"elongated ""pseudo-Levallois"" Flake"
1248;An2-10-2-1;Triangular Point;Complete;Type 1;38;23;7;Partially Faceted;23;5;Flaking;Diffuse;Acute pointed;Target central product;In-axis;Straight;Triangular;No;No;None;0;0;Levallois-point like product
1607;An2-10-2-1;Triangular Point;Complete;Type 1;53;28;9;Partially Faceted;28;8;Abrasion;Diffuse;Acute pointed;Target central product;In-axis;Straight;Triangular;No;No;None;0;0;"Levallois-point like product with straight base; intercalated product"
1619;An2-10-2-1;Triangular Point;Complete;Type 1;56;20;7;Partially Faceted;20;8;Absent;Diffuse;Acute pointed;Target central product;In-axis;Hinged;Triangular;Yes;No;None;0;0;Elongated thin triangular point, intercalated production
AN2-02;An2-10-2-1;Triangular Point;Complete;Type 2;62;30;11;Plain;11;3;Flaking;Diffuse;Acute pointed;Target central product;In-axis;Curved;Triangular;Yes;No;None;0;0;"Elongated pointed flake; exotic SPECKI-RM (Chalzedon?)"
1521;An2-10-2-1;Triangular Point;Complete;Type 1;45;27;8;Partially Faceted;15;6;Absent;Diffuse;Wide pointed;Target central product;In-axis;Hinged;Triangular;Yes;No;None;0;0;Other RM/burnt
1535;An2-10-2-1;Triangular Point;Complete;Type 1;68;29;8;Partially Faceted;27;9;Absent;Pronounced;Acute pointed;Target central product;Off-axis left;Slightly curved;Triangular;Yes;No;None;0;0;Typical triangular central product but discarded due to distal quasi-overpass function (removal of overhang)
S24;An2-10-2-1;Triangular Point;Complete;Type 1;36;11;7;Partially Faceted;11;7;Absent;Non-visible;Acute pointed;Target central product;In-axis;Straight;Triangular;No;No;None;0;0;Elongated triangle, strict bladelet but no parallel laterals
1596;An2-10-4-2;Triangular Point;Complete;Type 1;37;27;8;Dihedral;21;4;Abrasion;Pronounced;Acute pointed;Target central product;In-axis;Hinged;Trapezoidal;Yes;No;None;0;0;Small pointed Levallois-flake coming from the V-structure in between larger removals with a previous almost-similar size/shaped Levallois-point removal
71;An2-10-4-2;Triangular Point;Complete;Type 1;26;19;5;Partially Faceted;19;6;Absent;Pronounced;Acute pointed;Target central product;In-axis;Straight;Triangular;Yes;No;None;0;0;Small Levallois point-like removal with similar shaped previous removal scar on dorsal face
156;An2-10-4-2;Triangular Point;Complete;Type 1;26;14;9;Plain;15;9;Absent;Non-visible;Acute pointed;Target central product;Off-axis left;Twisted;Triangular;No;No;None;0;0;Triangular steep, V-crosssection product, principally removing the steep remaining ridge (failed intercalated product or core-edge correction)
230;An2-2011-1200;Triangular Point;Complete;Type 1;57;28;13;Plain;18;9;Flaking;Pronounced;Acute pointed;Initial Shaping/Decortification;In-axis;Curved;Trapezoidal;No;No;None (left distal-lateral light use-wear on the tip);1;0;"40% right lateral cortex cover; unusual triangular point type 1 (expansion of reduction surface not intercalation)"
