ID;Contex/Box;Blank Type;Completeness;Blade/Bladelet Type;Max. Length (mm);Max. Width (mm);Max. Thickness (mm);Platform Type;Platform width (mm);Platform depth (mm);Dorsal reduction;Bulb;Distal configuration;Product Type;Axiality;Longitudinal cross-section;Blank cross-section;Dorsal triangular scars smaller than obtained product;Dorsal hinged scars smaller than obtained product;Retouch;Cortex/natural surface (in general);Cortical piece (>50%);Other comments
1241;An2-10-2-1;Triangular Point;Complete;Type 1;42;29;11;Dihedral;25;11;Absent;Diffuse;Acute pointed;Preparatory;In-axis;Curved;Triangular;No;No;None;1;1;"50% left-lateral cortext; platform blade that resembles other central triangular flake-blade products and/or alternate reduction on a close to 90degree core angle"
1100;ANS2-10-1-1;Triangular Point;Complete;Type 1;67;19;10;Plain;15;8;Absent;Pronounced;Acute pointed;Lateral product;Off-axis right;Twisted;Trapezoidal;Yes;Yes;None;1;0;Pseudo-tanged
1001;ANS2-10-1-1;Blade;Distal;Type 1;n/a;26;11;n/a;n/a;n/a;n/a;n/a;Acute pointed;Lateral product;Off-axis right;Twisted;Trapezoidal;Yes;No;Distal-bilateral;0;0;Very light retouch at both sides of the tip (use-wear?)
S19;An2-10-2-1;Blade;Distal;n/a;n/a;20;4;n/a;n/a;n/a;n/a;n/a;Acute pointed;n/a ;n/a;Straight;Trapezoidal;;;None;0;0;Blade tip fragment
S25;An2-10-2-1;Blade;Distal;n/a;n/a;15;2;n/a;n/a;n/a;n/a;n/a;Straight;n/a ;n/a;Slightly curved;Trapezoidal;No;No;None;0;0;
S42;An2-10-3-1 (wirklich IUP?);Blade;Distal;Type 3;n/a;13;6;n/a;n/a;n/a;n/a;n/a;Acute pointed;Overpass;In-axis;Curved;Triangular;Yes;No;None;0;0;Almost bladelet overshot (atypical)
60;An2-10-4-2;Blade;Distal;n/a;n/a;21;5;n/a;n/a;n/a;n/a;n/a;Acute pointed;Target central product;In-axis;Straight;Trapezoidal;No;No;None;0;0;
91;An2-10-4-2;Blade;Distal;n/a;n/a;18;5;n/a;n/a;n/a;n/a;n/a;Acute pointed;Target central product;In-axis;Slightly curved;Triangular;No;No;None;0;0;
98;An2-10-4-2;Blade;Distal;Type 4;n/a;20;4;n/a;n/a;n/a;n/a;n/a;Straight;n/a ;In-axis;Hinged;Trapezoidal;No;No;None;0;0;Bidirectional scar pattern! With triangular cut scars coming from both sides (in-axis scar is also hinged perhaps indicating the preparory role of opposite platform reduction
100;An2-10-4-2;Blade;Distal;Type 3;n/a;20;7;n/a;n/a;n/a;n/a;n/a;Acute pointed;Overpass;In-axis;Slightly curved;Triangular;No;No;None;0;0;
104;An2-10-4-2;Blade;Distal;Type 3;n/a;15;3;n/a;n/a;n/a;n/a;n/a;Acute pointed;Target central product;Off-axis right;Twisted;Triangular;No;No;None;0;0;
137;An2-10-4-2;Blade;Distal;Type 3;n/a;13;3;n/a;n/a;n/a;n/a;n/a;Wide pointed;Target central product;In-axis;Straight;Triangular;No;No;None;0;0;
142;An2-10-4-2;Blade;Distal;n/a;n/a;17;6;n/a;n/a;n/a;n/a;n/a;Acute pointed;Target central product;n/a;Straight;Triangular;No;No;None;0;0;
144;An2-10-4-2;Blade;Distal;Type 3;n/a;15;4;n/a;n/a;n/a;n/a;n/a;Acute pointed;Target central product;In-axis;Hinged;Triangular;No;No;None;0;0;Hinged central blade removal in between two larger flakes or blades
145;An2-10-4-2;Blade;Distal;Type 4;n/a;13;5;n/a;n/a;n/a;n/a;n/a;Straight;Target central product;In-axis;Hinged;Triangular;No;Yes;None;0;0;Failed/hinged central bladelet to remove guiding ridge 
148;An2-10-4-2;Blade;Distal;Type 3;n/a;22;6;n/a;n/a;n/a;n/a;n/a;Wide pointed;Lateral product;In-axis;Hinged;Side blade/débordant;No;No;None;0;0;Edge product but not on cortex or natural surface
155;An2-10-4-2;Blade;Distal;n/a;n/a;13;3;n/a;n/a;n/a;n/a;n/a;Acute pointed;Target central product;In-axis;Straight;Triangular;No;No;None;0;0;Early central triangular product
160;An2-10-4-2;Blade;Distal;Type 4;n/a;18;5;n/a;n/a;n/a;n/a;n/a;Straight;Target central product;In-axis;Hinged;Triangular;No;No;None;0;0;Early failed bladed, hinged at intercalated production (evidence for flat reduction surfaces with almost exhausted convexities
169;An2-10-4-2;Blade;Distal;n/a;n/a;18;5;n/a;n/a;n/a;n/a;n/a;Acute pointed;Target central product;In-axis;Hinged;Triangular;No;No;None;0;0;Probably distal fragment of leaf-shaped/triangular intermediate product
172;An2-10-4-2;Blade;Distal;n/a;n/a;11;3;n/a;n/a;n/a;n/a;n/a;Acute pointed;Target central product;Off-axis left;Twisted;Triangular;No;No;None;0;0;Distal tip of former blade
173;An2-10-4-2;Blade;Distal;n/a;n/a;8;2;n/a;n/a;n/a;n/a;n/a;Acute pointed;Target central product;n/a;Twisted;Triangular;No;No;None;0;0;Distal tip, probably intercalated triangular product
192;An2-10-4-2;Blade;Distal;n/a;n/a;12;2;n/a;n/a;n/a;n/a;n/a;Acute pointed;Target central product;n/a;Straight;Trapezoidal;No;No;None;0;0;
195;An2-10-4-2;Blade;Distal;Type 3;n/a;16;4;n/a;n/a;n/a;n/a;n/a;Wide pointed;Target central product;In-axis;Twisted;Trapezoidal;No;No;None;0;0;
201;An2-10-4-2;Blade;Distal;n/a;n/a;21;5;n/a;n/a;n/a;n/a;n/a;Acute pointed;Target central product;n/a;Slightly curved;Trapezoidal;Yes;No;None;0;0;
232;An2-2011-1200;Blade;Distal;Type 4;n/a;25;5;n/a;n/a;n/a;n/a;n/a;n/a;Target central product;In-axis;Straight;Trapezoidal;No;No;None;0;0;CLASSIC bidirectional scar pattern blade
233;An2-2011-1200;Blade;Distal;Type 3;n/a;15;5;n/a;n/a;n/a;n/a;n/a;Acute pointed;Target central product;n/a;Straight;Trapezoidal;No;No;None;0;0;
1222;ANS2-10-1-1;Blade;Distal;n/a;n/a;19;6;n/a;n/a;n/a;n/a;n/a;Acute pointed;n/a ;n/a;Slightly curved;Trapezoidal;n/a;n/a;None (light wear on the light side);0;0;Probably evidence for light-use of plain pointed blades
2049;An2-2011-1200;Blade;Distal;Type 4;n/a;29;9;n/a;n/a;n/a;n/a;n/a;Straight;Overpass;n/a;Twisted;Trapezoidal;Yes;No;Proximal burin on endscraper with stop notch;0;0;Burin blow probably failed because it did no reach the stop notch, most likely on advanced overpass blade, modification on proixmal end
105;An2-10-4-2;Blade;Distal;n/a;n/a;18;9;n/a;n/a;n/a;n/a;n/a;Acute pointed;Target central product;In-axis;Straight;Trapezoidal;Yes;No;Single notch below the tip on the left lateral;0;0;Ad-hoc tool and broken while confecting? Blank was probably a central triangular point-type blank
165;An2-10-4-2;Blade;Distal;Type 4;n/a;16;6;n/a;n/a;n/a;n/a;n/a;Irregular;Lateral product;In-axis;Straight;Side blade/débordant;No;No;After-patina modification/use-wear on right-distal end (local truncation-like);1;0;Core-edge blade fragment with small portion of lateral cortex, dorsal patina
61;An2-10-4-2;Blade;Distal;Type 3;n/a;34;13;n/a;n/a;n/a;n/a;n/a;Acute pointed;Overpass;In-axis;Curved;Trapezoidal;Yes;Yes;None;1;0;Overshot removal of exhausted convexity (only short removals possible) with distal cortex (20%)
194;An2-10-4-2;Blade;Distal;n/a;n/a;15;3;n/a;n/a;n/a;n/a;n/a;Acute pointed;Lateral product;n/a;Slightly curved;Trapezoidal;Yes;No;None;1;0;Small lateral-distal (left) portion of cortex
199;An2-10-4-2;Blade;Distal;n/a;n/a;16;6;n/a;n/a;n/a;n/a;n/a;Acute pointed;Lateral product;n/a;Slightly curved;Triangular;No;No;None;1;0;Left lateral side covered with cortext (ca. 40%)
234;An2-2011-1200;Blade;Distal;Type 4;n/a;17;4;n/a;n/a;n/a;n/a;n/a;Curved;Target central product;n/a;Straight;Triangular;No;Yes;None;1;0;Distal cortext remnant, earlier broken blade (not all of the distal core cortext has been consumed yet)
245;An2-2011-1200;Blade;Distal;Type 4;n/a;14;4;n/a;n/a;n/a;n/a;n/a;Irregular;Overpass;n/a;Straight;Triangular;No;No;None;1;0;Distal slender overpass blade with cortex portion on distal end (<10%)
AN2-02;An2-10-2-1;Blade;Distal;n/a;n/a;22;9;n/a;n/a;n/a;n/a;n/a;Wide pointed;Lateral product;n/a;Slightly curved;Triangular;No;No;None;1;1;Cortical distal blade (>50%)
S20;An2-10-2-1;Blade;Distal;Type 2;n/a;21;10;n/a;n/a;n/a;n/a;n/a;Acute pointed;Overpass;n/a;Twisted;Triangular;No;Yes;None;1;1;Broken overshot blade with >50% cortex (early embedded shaping)
S21;An2-10-2-1;Blade;Distal;n/a;n/a;24;9;n/a;n/a;n/a;n/a;n/a;Acute pointed;Lateral product;n/a;Twisted;Triangular;No;Yes;None;1;1;>50% cortex
S35;An2-10-2-1;Blade;Distal;;n/a;18;6;n/a;n/a;n/a;n/a;n/a;Wide pointed;Initial Shaping/Decortification;n/a;Slightly curved;Trapezoidal;No;No;None;1;1;Cortical blade? Fragment (>50%)
63;An2-10-4-2;Blade;Distal;n/a;n/a;31;9;n/a;n/a;n/a;n/a;n/a;Acute pointed;Lateral product;In-axis;Hinged;Trapezoidal;Yes;No;None;1;1;Cortical distal triangle piece (80%) showing that bladelets are produced at the edge (adjacent to cortical) and clearance with cortical removal
99;An2-10-4-2;Blade;Distal;n/a;n/a;23;4;n/a;n/a;n/a;n/a;n/a;Acute pointed;Initial Shaping/Decortification;In-axis;Straight;Triangular;No;No;None;1;1;>50% cortex
205;An2-10-4-2;Blade ;Distal;n/a;n/a;15;2;n/a;n/a;n/a;n/a;n/a;Acute pointed;Target central product;In-axis;Straight;Trapezoidal;Yes;No;None;0;0;
135;An2-10-4-2;Bladelet;Distal;n/a;n/a;9;2;n/a;n/a;n/a;n/a;n/a;n/a;Target central product;In-axis;Straight;Trapezoidal;Yes;No;Distal modification (borer-like);0;0;Central bladelet with relatively parallel edges and smaller triangular scar on proximal part of preserved part, showing that stratight bladelets were also searched for - this one probably broke while being modified
186;An2-10-4-2;Bladelet;Distal;n/a;n/a;11;3;n/a;n/a;n/a;n/a;n/a;n/a;Target central product;In-axis;Straight;Triangular;Yes;No;Distal-left truncation (partial, not entire distal length);0;0;Tip-broken while modifying? (could have been an oblique edge retouch to creat a pointed end)
S40;An2-10-2-1;Bladelet;Distal;;n/a;10;4;n/a;n/a;n/a;n/a;n/a;Acute pointed;Target central product;n/a;Straight;Triangular;Yes;No;None;0;0;Tip of a proper bladelet (or blade)
S50;An2-10-3-1 (wirklich IUP?);Bladelet;Distal;n/a;n/a;10;1;n/a;n/a;n/a;n/a;n/a;n/a;Target central product;In-axis;Straight;Triangular;No;No;None;0;0;Distal bladelet fragment
86;An2-10-4-2;Bladelet;Distal;Type 3;n/a;12;2;n/a;n/a;n/a;n/a;n/a;Acute pointed;n/a ;Off-axis right;Hinged;Triangular;No;No;None;0;0;
92;An2-10-4-2;Bladelet;Distal;Type 3;n/a;9;3;n/a;n/a;n/a;n/a;n/a;Acute pointed;Target central product;In-axis;Slightly curved;Triangular;No;Yes;None;0;0;Distal bladelet-like negative coming from the other side!
94;An2-10-4-2;Bladelet;Distal;Type 2;n/a;7;3;n/a;n/a;n/a;n/a;n/a;Acute pointed;Target central product;Off-axis left;Straight;Trapezoidal;Yes;No;None;0;0;Distal fragment of central bladelet with two foregoing small triangular bladelet-like products
106;An2-10-4-2;Bladelet;Distal;Type 3;n/a;9;3;n/a;n/a;n/a;n/a;n/a;Acute pointed;Target central product;Off-axis right;Twisted;Triangular;No;No;None;0;0;Distal fragment of elongated intercalated bladelet or core-edge bladelet
107;An2-10-4-2;Bladelet;Distal;Type 3;n/a;7;2;n/a;n/a;n/a;n/a;n/a;Acute pointed;Target central product;In-axis;Twisted;Triangular;No;No;None;0;0;
185;An2-10-4-2;Bladelet;Distal;n/a;n/a;6;2;n/a;n/a;n/a;n/a;n/a;n/a;Target central product;n/a;Straight;Triangular;No;No;None;0;0;Probably tip of triangular bladelet point
193;An2-10-4-2;Bladelet;Distal;n/a;n/a;6;2;n/a;n/a;n/a;n/a;n/a;Acute pointed;Target central product;n/a;Straight;Trapezoidal;No;No;None;0;0;Microbladelet fragment
212;An2-10-4-2;Bladelet;Distal;n/a;n/a;9;2;n/a;n/a;n/a;n/a;n/a;Acute pointed;Target central product;n/a;Straight;Triangular;No;No;None;0;0;
143;An2-10-4-2;Bladelet;Distal;n/a;n/a;11;2;n/a;n/a;n/a;n/a;n/a;Acute pointed;Target central product;In-axis;Straight;Triangular;No;No;None (distal impact fracture);0;0;Retooling evidence?
124;An2-10-4-2;Bladelet;Distal;Type 4;n/a;12;3;n/a;n/a;n/a;n/a;n/a;Straight;Target central product;In-axis;Hinged;Triangular;No;No;"None (two opposite ""notches"" below distal hinge and above breakage point suggesting binding or hafting and ""Sollbruchstelle"", but these are probably use-related and not real modifications)";0;0;Perhaps GOOD example of plain-use logic here…. PLUS hinged objects as anticipated and used
136;An2-10-4-2;Bladelet;Distal;Type 4;n/a;10;3;n/a;n/a;n/a;n/a;n/a;Straight;Lateral product;In-axis;Hinged;Trapezoidal;No;No;None;1;0;Non-typical bladelet-like blank, byproduct of lateral expansion of reduction surface
215;An2-10-4-2;Bladelet;Distal;Type 4;n/a;12;3;n/a;n/a;n/a;n/a;n/a;n/a;Lateral product;n/a;Twisted;Triangular;No;No;None;1;0;"Early ""bladelet"" with cortex (ca. 40%)"
79;An2-10-4-2;Flake;Distal;Type 1;n/a;25;11;n/a;n/a;n/a;n/a;n/a;Acute pointed;Target central product;In-axis;Hinged;Triangular;No;No;Inverse/ventral left disto-lateral retouch (local);0;0;Pseudo-burin on right ventral side (opposite of inverse retouch), central hinged convergent product
AN2-07;An2-10-2-1;Flake;Distal;;n/a;n/a;7;n/a;n/a;n/a;n/a;n/a;;n/a ;n/a;;;;;None;0;0;Flake fragment
1513;An2-10-2-1;Flake;Distal;;n/a;34;5;n/a;n/a;n/a;n/a;n/a;;n/a ;n/a;Slightly curved;Trapezoidal;;;None;0;0;
S15;An2-10-2-1;Flake;Distal;;n/a;25;9;n/a;n/a;n/a;n/a;n/a;Acute pointed;Lateral product;n/a;Twisted;Triangular;;;None;0;0;
S53;An2-10-3-1 (wirklich IUP?);Flake;Distal;;n/a;29;3;n/a;n/a;n/a;n/a;n/a;Acute pointed;;n/a;Curved;Triangular;No;No;None;0;0;
96;An2-10-4-2;Flake;Distal;;n/a;29;9;Plain;12;9;Abrasion;Pronounced;n/a;Target central product;In-axis;Straight;Triangular;No;No;None;0;0;
121;An2-10-4-2;Flake;Distal;;n/a;19;3;n/a;n/a;n/a;n/a;n/a;n/a;Target central product;In-axis;Slightly curved;Trapezoidal;Yes;No;None (distally oblique use-wear in the form of a truncation);0;0;Use-wear on broader central product with foregoing smaller triangular bladelet-like removal scar (same logic as intermediate leaf-shaped blanks as blanks)
S29;An2-10-2-1;Flake;Distal;;n/a;45;4;n/a;n/a;n/a;n/a;n/a;;Lateral product;n/a;Slightly curved;Side blade/débordant;;;None;1;0;Small cortex remant at the right edge
S58;An2-10-4-2;Flake;Distal;;n/a;37;21;n/a;n/a;n/a;n/a;n/a;Straight;Overpass;In-axis;Curved;Triangular;Yes;No;None;1;0;Later rejuvenation flake of V-shaped, exhausted exploitation surface, moving further towards the broad-side of the core
133;An2-10-4-2;Flake;Distal;;n/a;20;5;n/a;n/a;n/a;n/a;n/a;Straight;Lateral product;n/a;Straight;;No;No;None;1;0;Lateral cortext portion
129;An2-10-4-2;Triangular Bladelet Point;Distal;Type 1;n/a;11;3;n/a;n/a;n/a;n/a;n/a;Acute pointed;Target central product;n/a;Twisted;Triangular;No;No;None;0;0;
126;An2-10-4-2;Triangular Point;Distal;Type 1;n/a;15;4;n/a;n/a;n/a;n/a;n/a;Acute pointed;Target central product;In-axis;Straight;Trapezoidal;Yes;No;None;0;0;
141;An2-10-4-2;Triangular Point;Distal;Type 1;n/a;14;3;n/a;n/a;n/a;n/a;n/a;Acute pointed;Target central product;In-axis;Slightly curved;Trapezoidal;Yes;No;None;0;0;
242;An2-2011-1200;Triangular Point;Distal;n/a;n/a;14;4;n/a;n/a;n/a;n/a;n/a;Acute pointed;Target central product;In-axis;Hinged;Triangular;No;No;None;0;0;Proximally broken, small leaf-shaped/triangular product from intercalated position
95;An2-10-4-2;Triangular Point;Distal;Type 1;n/a;21;6;n/a;n/a;n/a;n/a;n/a;Acute pointed;Target central product;In-axis;Straight;Trapezoidal;Yes;No;None (use-wear on ventral left disto-lateral side);0;0;Distal part of central leaf-triangular point shaped intermediate product with knife-like use
S59;An2-10-4-2;Triangular Point;Distal;Type 1;n/a;30;11;n/a;n/a;n/a;n/a;n/a;Wide pointed;Overpass;In-axis;Hinged;Trapezoidal;Yes;No;None (ventral notch, right-lateral side);0;0;Overshot leafshaped removal of Y-exploitation structure with small triagular bladelet negative and V-shaped exploitation surface
S23;An2-10-2-1;Blade;Mesial;n/a;n/a;15;5;n/a;n/a;n/a;n/a;n/a;;n/a ;n/a;Twisted;Triangular;No;No;None;0;0;
S43;An2-10-3-1 (wirklich IUP?);Blade;Mesial;n/a;n/a;14;4;n/a;n/a;n/a;n/a;n/a;n/a;Target central product;In-axis;Straight;Trapezoidal;No;No;None;0;0;Regular mesial blade fragment
65;An2-10-4-2;Blade;Mesial;n/a;n/a;14;5;n/a;n/a;n/a;n/a;n/a;;Target central product;n/a;Straight;Triangular;No;No;None;0;0;
80;An2-10-4-2;Blade;Mesial;n/a;n/a;20;4;;n/a;n/a;n/a;n/a;n/a;n/a ;n/a;Slightly curved;Triangular;No;No;None;0;0;
122;An2-10-4-2;Blade;Mesial;n/a;n/a;19;2;n/a;n/a;n/a;n/a;n/a;Acute pointed;Target central product;In-axis;Straight;Triangular;No;No;None;0;0;
132;An2-10-4-2;Blade;Mesial;n/a;n/a;27;6;n/a;n/a;n/a;n/a;n/a;n/a;Target central product;In-axis;Slightly curved;Triangular;No;No;None;0;0;
161;An2-10-4-2;Blade;Mesial;n/a;n/a;15;3;n/a;n/a;n/a;n/a;n/a;n/a;n/a ;n/a;Straight;Triangular;No;No;None;0;0;
202;An2-10-4-2;Blade;Mesial;n/a;n/a;21;6;n/a;n/a;n/a;n/a;n/a;n/a;Target central product;In-axis;Straight;Triangular;No;No;None;0;0;
203;An2-10-4-2;Blade;Mesial;n/a;n/a;18;1;n/a;n/a;n/a;n/a;n/a;n/a;Target central product;In-axis;Straight;Trapezoidal;No;No;None;0;0;
204;An2-10-4-2;Blade;Mesial;n/a;n/a;21;4;n/a;n/a;n/a;n/a;n/a;n/a;Target central product;n/a;Straight;Trapezoidal;No;No;None;0;0;
209;An2-10-4-2;Blade;Mesial;n/a;n/a;19;2;n/a;n/a;n/a;n/a;n/a;n/a;Target central product;n/a;Straight;Trapezoidal;No;No;None;0;0;
171;An2-10-4-2;Blade;Mesial;n/a;n/a;11;3;n/a;n/a;n/a;n/a;n/a;n/a;Target central product;n/a;Slightly curved;Trapezoidal;No;No;None (use-wear on latero-distal part below tip breakage point);0;0;Different (nonlocal) RM
S11;An2-10-2-1;Blade;Mesial;n/a;n/a;18;3;n/a;n/a;n/a;n/a;n/a;n/a;Lateral product;n/a;Straight;Side blade/débordant;No;No;None;1;0;90 degree right-lateral edge with cortex
206;An2-10-4-2;Blade;Mesial;n/a;n/a;14;2;n/a;n/a;n/a;n/a;n/a;n/a;Lateral product;In-axis;Twisted;Trapezoidal;No;No;None;1;0;Small portion of left-lateral cortex
241;An2-2011-1200;Blade;Mesial;n/a;n/a;16;4;n/a;n/a;n/a;n/a;n/a;n/a;Lateral product;n/a;Slightly curved;Trapezoidal;No;No;None;1;0;Lateral cortext portion
200;An2-10-4-2;Blade;Mesial;n/a;n/a;21;7;n/a;n/a;n/a;n/a;n/a;n/a;Lateral product;n/a;Curved;Triangular;No;No;None (right-lateral local use-wear);1;0;Left lateral side covered with cortext (ca. 25%)
S36;An2-10-2-1;Blade;Mesial;;n/a;30;7;n/a;n/a;n/a;n/a;n/a;n/a;;n/a;Straight;Trapezoidal;;;None;1;1;>50 Cortical
130;An2-10-4-2;Blade;Mesial;n/a;n/a;23;5;n/a;n/a;n/a;n/a;n/a;Acute pointed;Lateral product;n/a;Straight;Triangular;No;No;None;1;1;>50% natural surface
S13;An2-10-2-1;Bladelet;Mesial;n/a;n/a;5;1;n/a;n/a;n/a;n/a;n/a;Acute pointed;Target central product;n/a;Straight;Triangular;No;No;None;0;0;"Broken, extremely slim bladelet; MICROBLADELETS?"
134;An2-10-4-2;Bladelet;Mesial;n/a;n/a;11;2;n/a;n/a;n/a;n/a;n/a;n/a;Target central product;Off-axis left;Twisted;Trapezoidal;No;No;None;0;0;
163;An2-10-4-2;Bladelet;Mesial;n/a;n/a;10;2;n/a;n/a;n/a;n/a;n/a;n/a;n/a ;n/a;Straight;Trapezoidal;No;No;None;0;0;Regular blade fragment
164;An2-10-4-2;Bladelet;Mesial;n/a;n/a;6;2;n/a;n/a;n/a;n/a;n/a;n/a;Target central product;In-axis;Straight;Trapezoidal;Yes;No;None;0;0;Microbladelet fragment
168;An2-10-4-2;Bladelet;Mesial;n/a;n/a;9;2;n/a;n/a;n/a;n/a;n/a;n/a;Target central product;In-axis;Straight;Trapezoidal;No;No;None;0;0;Regular mesial bladelet fragment
182;An2-10-4-2;Bladelet;Mesial;n/a;n/a;8;2;n/a;n/a;n/a;n/a;n/a;n/a;Target central product;n/a;Straight;Triangular;No;No;None;0;0;
183;An2-10-4-2;Bladelet;Mesial;n/a;n/a;6;2;n/a;n/a;n/a;n/a;n/a;n/a;Target central product;n/a;Straight;Triangular;No;No;None;0;0;
184;An2-10-4-2;Bladelet;Mesial;n/a;n/a;7;2;n/a;n/a;n/a;n/a;n/a;n/a;Target central product;n/a;Straight;Triangular;No;No;None;0;0;
191;An2-10-4-2;Bladelet;Mesial;n/a;n/a;8;2;n/a;n/a;n/a;n/a;n/a;Acute pointed;Target central product;n/a;Straight;Triangular;No;No;None;0;0;
208;An2-10-4-2;Bladelet;Mesial;n/a;n/a;12;2;n/a;n/a;n/a;n/a;n/a;n/a;Target central product;n/a;Straight;Triangular;No;No;None;0;0;
209;An2-10-4-2;Bladelet;Mesial;n/a;n/a;9;2;n/a;n/a;n/a;n/a;n/a;n/a;Target central product;n/a;Slightly curved;Triangular;No;No;None;0;0;
119;An2-10-4-2;Bladelet;Mesial;n/a;n/a;8;1;n/a;n/a;n/a;n/a;n/a;n/a;Target central product;In-axis;Straight;Trapezoidal;No;No;None;1;0;Broken flat straight elongated bladelet (probably Type 3)
S4;An2-10-4-1;Flake;Mesial;n/a;n/a;40;11;n/a;n/a;n/a;n/a;n/a;n/a;n/a ;n/a;Slightly curved;Side blade/débordant;No;No;None;0;0;
S6;An2-10-4-1;Flake;Mesial;n/a;n/a;23;7;n/a;n/a;n/a;n/a;n/a;n/a;n/a ;n/a;Straight;Trapezoidal;No;No;None;0;0;
2047;An2-2011-1200;Flake;Mesial;;n/a;36;16;n/a;n/a;n/a;n/a;n/a;n/a;Lateral product;n/a;Slightly curved;;No;No;Distal steep curved enscraper;1;0;Endscraper on lateral cortical (ca. 30%) thick flake, probably early overshoot flake/blade
1108;ANS2-10-1-1;Flake;Mesial;n/a;n/a;50;10;n/a;n/a;n/a;n/a;n/a;n/a;Lateral product;In-axis;Slightly curved;Side blade/débordant;No;Yes;None;1;0;Steep lateral cortical edge
81;An2-10-4-2;Flake;Mesial;n/a;n/a;29;8;n/a;n/a;n/a;n/a;n/a;n/a;n/a ;n/a;Straight;Trapezoidal;;;None;1;0;Dorsal cortext cover
138;An2-10-4-2;Flake;Mesial;;n/a;29;5;n/a;n/a;n/a;n/a;n/a;n/a;Initial Shaping/Decortification;n/a;Straight;;No;No;None;1;1;Cortical flake fragment
243;An2-2011-1200;Flake;Mesial;;n/a;20;4;n/a;n/a;n/a;n/a;n/a;n/a;Initial Shaping/Decortification;n/a;Straight;Triangular;No;No;None;1;1;Cortical (>90%) flake fragment
1164;An2-10-4-2-gezeichnet;Blade;Proximal;n/a;n/a;28;8;Plain;19;8;Absent;Diffuse;n/a;Target central product;In-axis;Curved;Trapezoidal;No;No;Dihedral burin and lateral use-wear;0;0;GEZEICHNET in Jordanien-Band (awl-like tool on broader centralised blade)
