ID;Contex/Box;Blank Type;Completeness;Blade/Bladelet Type;Max. Length (mm);Max. Width (mm);Max. Thickness (mm);Platform Type;Platform width (mm);Platform depth (mm);Dorsal reduction;Bulb;Distal configuration;Product Type;Axiality;Longitudinal cross-section;Blank cross-section;Dorsal triangular scars smaller than obtained product;Dorsal hinged scars smaller than obtained product;Retouch;Cortex/natural surface (in general);Cortical piece (>50%);Other comments
109;An2-10-4-2;Blade;Proximal;n/a;n/a;30;7;Plain;18;7;Abrasion;Diffuse;n/a;Lateral product;In-axis;Twisted;Side blade/débordant;No;Yes;Left-lateral fine retouch (perhaps broken afterwards), creating a knife-edge oppsite of a steep 90degree edge (core edge);0;0;
1104;ANS2-10-1-1;Blade;Proximal;Type 3;n/a;20;8;Plain;8;6;Flaking;Diffuse;Acute pointed;Target central product;Off-axis left;Twisted;Triangular;No;No;None;0;0;
1235;ANS2-10-1-1;Blade;Proximal;n/a;n/a;26;13;Plain;20;5;Abrasion+Flaking;Diffuse;n/a;n/a ;Off-axis left;Twisted;Trapezoidal;No;Yes;None;0;0;
1227;ANS2-10-1-1;Blade;Proximal;n/a;n/a;23;18;Partially Faceted;12;8;Absent;Diffuse;n/a;n/a ;n/a;Straight;Trapezoidal;No;Yes;None;0;0;
1540;ANS2-10-1-1;Blade;Proximal;n/a;n/a;35;7;Dihedral;16;5;Abrasion+Flaking;Large Scar;n/a;Target central product;In-axis;Straight;Trapezoidal;Yes;No;None;0;0;
1506;An2-10-4-1;Blade;Proximal;Type 3;n/a;18;7;Linear;12;1;Abrasion+Flaking;Diffuse;n/a;Preparatory;In-axis;Slightly curved;Triangular;Yes;Yes;None;0;0;"Embedded prapratory ""clearence"" of V-shaped extraction surface by removing hinged v-removals"
1220;An2-10-2-1;Blade;Proximal;n/a;n/a;25;6;Plain;17;7;Absent;Diffuse;n/a;n/a ;In-axis;Straight;Triangular;No;No;None;0;0;
1216;An2-10-2-1;Blade;Proximal;n/a;n/a;19;6;Plain;13;5;Abrasion;Diffuse;n/a;n/a ;In-axis;Straight;Trapezoidal;Yes;No;None;0;0;
1525;An2-10-2-1;Blade;Proximal;n/a;n/a;20;9;Partially Faceted;15;9;Absent;Diffuse;n/a;Target central product;In-axis;Straight;Trapezoidal;No;No;None;0;0;Fragment of central blade with steep central flat ridge
S41;An2-10-3-1 (wirklich IUP?);Blade;Proximal;n/a;n/a;15;5;Plain;9;3;Absent;Diffuse;n/a;Lateral product;In-axis;Twisted;Triangular;No;No;None;0;0;
S46;An2-10-3-1 (wirklich IUP?);Blade;Proximal;n/a;n/a;13;3;Plain;13;3;Flaking;Diffuse;n/a;Target central product;In-axis;Straight;Triangular;Yes;No;None;0;0;
1205;An2-10-4-2;Blade;Proximal;n/a;n/a;16;5;Plain;10;5;Flaking;Diffuse;;Target central product;In-axis;Straight;Trapezoidal;No;No;None;0;0;
1208;An2-10-4-2;Blade;Proximal;n/a;n/a;24;8;Plain;13;5;Abrasion+Flaking;Diffuse;;Target central product;In-axis;Slightly curved;Trapezoidal;Yes;No;None;0;0;
1502;An2-10-4-2;Blade;Proximal;Type 1;n/a;15;5;Plain;15;5;Absent;Pronounced;;Target central product;In-axis;Straight;Trapezoidal;Yes;No;None;0;0;Broken central small triangular point with Y-structure
1246;An2-10-4-2;Blade;Proximal;Type 1;n/a;21;8;Plain;16;7;Abrasion+Flaking;Diffuse;;Target central product;In-axis;Straight;Trapezoidal;No;No;None;0;0;Early central V-shaped small blade/let with broken tip
1503;An2-10-4-2;Blade;Proximal;n/a;n/a;16;3;Plain;11;2;Flaking;Diffuse;;Target central product;Off-axis left;Twisted;Trapezoidal;Yes;No;None;0;0;Broken central blade with small triangular bladelet negative
1533;An2-10-4-2;Blade;Proximal;n/a;n/a;24;10;Plain;21;10;Absent;Pronounced;;Target central product;In-axis;Straight;Trapezoidal;Yes;Yes;None;0;0;Good example of non-removal of left-over ridge overhangs from previous removals
64;An2-10-4-2;Blade;Proximal;n/a;n/a;16;6;Plain;13;6;Absent;Diffuse;;Target central product;In-axis;Straight;Trapezoidal;Yes;Yes;None;0;0;
73;An2-10-4-2;Blade;Proximal;n/a;n/a;24;6;Plain;17;6;Flaking;Pronounced;;Target central product;Off-axis left;Slightly curved;Trapezoidal;Yes;No;None;0;0;
75;An2-10-4-2;Blade;Proximal;Type 1;n/a;13;3;Plain;9;3;Flaking;Diffuse;Acute pointed;Target central product;In-axis;Straight;Triangular;No;No;None;0;0;
76;An2-10-4-2;Blade;Proximal;n/a;n/a;21;10;Plain;19;10;Flaking;Diffuse;;Target central product;In-axis;Straight;Triangular;Yes;No;None;0;0;
77;An2-10-4-2;Blade;Proximal;n/a;n/a;25;5;Plain;15;2;Abrasion+Flaking;Diffuse;;Lateral product;In-axis;Twisted;Trapezoidal;Yes;No;None;0;0;
82;An2-10-4-2;Blade;Proximal;n/a;n/a;23;6;Plain;10;11;Absent;Diffuse;n/a;Target central product;In-axis;Straight;Trapezoidal;Yes;No;None;0;0;"INTERESTING PIECE: first débitage evidence of bidirectional scar pattern; two opposing small triangular scar negatives, the main removal seems to come from the non-dominant side (possibly indicating the preparatory character of the piece, coming from the core foot)"
87;An2-10-4-2;Blade;Proximal;n/a;n/a;20;9;Plain;15;7;Abrasion+Flaking;Diffuse;n/a;Target central product;In-axis;Straight;Triangular;No;No;None;0;0;Centralized blade removing non-abraded/removed overhang on the core edge
88;An2-10-4-2;Blade;Proximal;n/a;n/a;16;11;Plain;7;10;Absent;Diffuse;n/a;Lateral product;Off-axis left;Twisted;Side blade/débordant;No;No;None;0;0;Preparatory character, removing a steep edge generated by previous removals
90;An2-10-4-2;Blade;Proximal;n/a;n/a;16;6;Plain;11;4;Abrasion;Diffuse;n/a;Target central product;Off-axis left;Straight;Triangular;Yes;No;None;0;0;
101;An2-10-4-2;Blade;Proximal;n/a;n/a;19;7;Plain;9;7;Absent;Diffuse;n/a;Target central product;In-axis;Twisted;Triangular;Yes;No;None;0;0;
103;An2-10-4-2;Blade;Proximal;n/a;n/a;19;8;Plain;11;8;Flaking;Pronounced;n/a;Lateral product;Off-axis left;Straight;Side blade/débordant;Yes;No;None;0;0;
115;An2-10-4-2;Blade;Proximal;n/a;n/a;17;6;Plain;19;6;Abrasion;Pronounced;n/a;Target central product;In-axis;Twisted;Triangular;No;No;None;0;0;
116;An2-10-4-2;Blade;Proximal;n/a;n/a;15;5;Plain;12;4;Absent;Diffuse;n/a;n/a ;In-axis;Straight;Trapezoidal;Yes;No;None;0;0;
147;An2-10-4-2;Blade;Proximal;n/a;n/a;23;11;Plain;17;10;Abrasion;Pronounced;n/a;Target central product;In-axis;Twisted;Triangular;Yes;No;None;0;0;Large broken blade with overhang presered proximally
149;An2-10-4-2;Blade;Proximal;n/a;n/a;24;6;Plain;21;5;Flaking;Diffuse;n/a;Target central product;In-axis;Twisted;Trapezoidal;Yes;No;None;0;0;Large broken central blade with skewed triangular dorsal scar
150;An2-10-4-2;Blade;Proximal;n/a;n/a;21;12;Plain;16;12;Absent;Pronounced;n/a;Target central product;Off-axis left;Twisted;Triangular;No;No;None;0;0;Early broken intercalated product (just two oblique surfaces separated by a central ridge)
151;An2-10-4-2;Blade;Proximal;n/a;n/a;16;3;Plain;17;4;Abrasion;Pronounced;n/a;Target central product;Off-axis left;Twisted;Trapezoidal;No;Yes;None;0;0;Broken central off-axis product with hinged foregoing removal scar
152;An2-10-4-2;Blade;Proximal;n/a;n/a;16;5;Plain;12;5;Abrasion;Diffuse;n/a;Target central product;Off-axis right;Twisted;Trapezoidal;No;Yes;None;0;0;Central product with raised central ridge remnant on striking platform and foregoing hinged removal next to it
154;An2-10-4-2;Blade;Proximal;n/a;n/a;15;7;Plain;15;7;Abrasion;Diffuse;n/a;Target central product;Off-axis left;Twisted;Triangular;Yes;Yes;None;0;0;Failed lateral product on reduction surface
157;An2-10-4-2;Blade;Proximal;n/a;n/a;20;4;Plain;15;3;Absent;Diffuse;n/a;n/a ;In-axis;Straight;Trapezoidal;No;No;None;0;0;
167;An2-10-4-2;Blade;Proximal;n/a;n/a;16;2;Linear;11;1;Flaking;Diffuse;n/a;n/a ;In-axis;Straight;Trapezoidal;No;No;None;0;0;
170;An2-10-4-2;Blade;Proximal;n/a;n/a;15;3;Plain;14;2;Abrasion;Diffuse;n/a;Target central product;Off-axis left;Twisted;Trapezoidal;No;No;None;0;0;
176;An2-10-4-2;Blade;Proximal;n/a;n/a;13;5;Plain;12;5;Abrasion;Diffuse;n/a;Target central product;In-axis;Twisted;Trapezoidal;No;Yes;None;0;0;Hinged dorsal triangular scar has removed overhang
201;An2-10-4-2;Blade;Proximal;n/a;n/a;13;6;Plain;12;4;Absent;Diffuse;n/a;Target central product;In-axis;Twisted;Triangular;No;No;None;0;0;
204;An2-10-4-2;Blade;Proximal;n/a;n/a;21;4;Plain;10;4;Flaking;Diffuse;n/a;Target central product;In-axis;Slightly curved;Trapezoidal;No;No;None;0;0;
211;An2-10-4-2;Blade;Proximal;n/a;n/a;13;2;Linear;6;1;Flaking;Diffuse;n/a;Target central product;In-axis;Twisted;Triangular;No;No;None;0;0;
216;An2-10-4-2;Blade;Proximal;Type 1;n/a;21;6;Plain;21;6;Absent;Pronounced;n/a;Target central product;In-axis;Straight;Trapezoidal;No;No;None;0;0;Refits with 217
217;An2-10-4-2;Blade;Proximal;n/a;n/a;18;4;Plain;18;4;Flaking;Diffuse;n/a;Target central product;Off-axis left;Twisted;Trapezoidal;Yes;No;None;0;0;Refits with 216
228;An2-2011-1200;Blade;Proximal;n/a;n/a;22;9;Plain;13;7;Abrasion;Diffuse;n/a;Target central product;Off-axis right;Twisted;Trapezoidal;No;No;None;0;0;
231;An2-2011-1200;Blade;Proximal;n/a;n/a;23;10;Plain;18;10;Absent;Diffuse;n/a;Target central product;Off-axis left;Straight;Triangular;No;No;None;0;0;
239;An2-2011-1200;Blade;Proximal;n/a;n/a;16;5;Plain;10;5;Absent;Diffuse;n/a;Target central product;Off-axis left;Straight;Trapezoidal;No;No;None;0;0;
226;An2-2011-1200;Blade;Proximal;Type 2;n/a;18;7;Shattered;n/a;n/a;Flaking;n/a;Acute pointed;Target central product;Off-axis right;Straight;Trapezoidal;Yes;No;None (Left proximal-lateral use-wear);0;0;Use of plain blades (intercalated products with Y-scar structure)
108;An2-10-4-2;Blade;Proximal;n/a;n/a;18;5;Plain;18;4;Flaking;Pronounced;n/a;Target central product;In-axis;Twisted;Trapezoidal;No;No;Two notches alternating from dorsal and ventral on the right-proximal lateral;0;0;
1576;ANS2-10-1-1;Blade;Proximal;n/a;n/a;28;12;Dihedral;10;4;Abrasion;Diffuse;n/a;n/a ;n/a;Slightly curved;Triangular;No;No;None;1;0;Partial left-lateral cortex cover
1522;An2-10-2-1;Blade;Proximal;n/a;n/a;23;9;Linear;14;1;Absent;Diffuse;n/a;Lateral product;n/a;Twisted;Side blade/débordant;No;No;None;1;0;Small portion of disto-right cortex
1629;An2-10-2-1;Blade;Proximal;Type 2;n/a;27;15;Plain;8;13;Absent;Diffuse;n/a;Overpass;Off-axis right;Twisted;Triangular;Yes;Yes;None;1;0;Top-later portion with cortext, twisted, off-axis overshot to rejuvenate distal reduction convexities and to reestablish V-shape 
111;An2-10-4-2;Blade;Proximal;n/a;n/a;23;8;Plain;9;6;Absent;Diffuse;n/a;Lateral product;In-axis;Twisted;Side blade/débordant;No;No;None;1;0;Cortex on natural edge (ca. 20%)
175;An2-10-4-2;Blade;Proximal;n/a;n/a;16;4;Plain;10;3;Absent;Diffuse;n/a;Lateral product;n/a;Twisted;Trapezoidal;No;No;None;1;0;Small portion of cortex on the left side
207;An2-10-4-2;Blade;Proximal;n/a;n/a;15;4;Plain;12;4;Absent;Diffuse;n/a;Lateral product;In-axis;Twisted;Side blade/débordant;No;No;None;1;0;Tiny portion of cotext on left core-edge remnant
1260;ANS2-10-1-1;Blade;Proximal;n/a;n/a;22;8;Faceted;22;6;Absent;Pronounced;n/a;Target central product;Off-axis right;Twisted;Trapezoidal;Yes;No;Proximal right notch;1;0;Notched blade with small amout of cotext on top-right side
1578;An2-10-2-1;Blade;Proximal;n/a;n/a;22;8;Partially Faceted;13;5;Absent;Pronounced;n/a;Lateral product;In-axis;Straight;Triangular;Yes;No;None;1;1;Right-lateral cortex (ca. 50%)
S10;An2-10-2-1;Blade;Proximal;n/a;n/a;22;8;Punctiform;2;1;Flaking;Diffuse;n/a;Lateral product;In-axis;Slightly curved;Triangular;No;No;None;1;1;>80% dorsal cortex (fragment)
Tr-21-12;An2-10-4-2;Blade;Proximal;n/a;n/a;23;10;Cortical/Natural Surface;10;7;Absent;Diffuse;;Lateral product;Off-axis right;Twisted;Side blade/débordant;No;No;None;1;1;Large, off-axis side blade 50% natural surface egde remant (early product)
207;An2-10-4-2;Blade;Proximal;n/a;n/a;15;7;Plain;13;7;Absent;Diffuse;n/a;Lateral product;n/a;Twisted;Trapezoidal;No;No;None;1;1;50% right-lateral cortex cover
S49;An2-10-3-1 (wirklich IUP?);Bladelet;Proximal;n/a;n/a;11;3;Plain;6;2;Abrasion;Non-visible;n/a;Target central product;In-axis;Twisted;Triangular;No;No;None;0;0;Proximal bladelet fragment
1210;An2-10-4-2;Bladelet;Proximal;n/a;n/a;12;4;Plain;9;3;Abrasion;Diffuse;;Target central product;Off-axis left;Twisted;Triangular;Yes;No;None;0;0;
120;An2-10-4-2;Bladelet;Proximal;n/a;n/a;7;3;Plain;4;3;Flaking;Diffuse;n/a;Target central product;Off-axis left;Twisted;Triangular;No;No;None;0;0;
159;An2-10-4-2;Bladelet;Proximal;Type 3;n/a;9;3;Cortical/Natural Surface;7;3;Abrasion;Large Scar;n/a;Target central product;Off-axis left;Twisted;Triangular;Yes;No;None;0;0;
162;An2-10-4-2;Bladelet;Proximal;n/a;n/a;9;4;Plain;7;4;Absent;Diffuse;n/a;Target central product;In-axis;Straight;Triangular;No;No;None;0;0;Distally broken bladelet-like overhang removal
174;An2-10-4-2;Bladelet;Proximal;Type 3;n/a;10;2;Shattered;n/a;n/a;Absent;Diffuse;n/a;Target central product;In-axis;Twisted;Triangular;No;No;None;0;0;Irregular bladelet (proximally irregular)
178;An2-10-4-2;Bladelet;Proximal;n/a;n/a;12;4;Plain;9;4;Absent;Diffuse;n/a;Target central product;Off-axis left;Straight;Triangular;No;Yes;None;0;0;Atypical bladelet fragment
179;An2-10-4-2;Bladelet;Proximal;n/a;n/a;10;4;Plain;9;4;Absent;Non-visible;n/a;Target central product;In-axis;Straight;Trapezoidal;No;No;None;0;0;Removal of proximal overhang
187;An2-10-4-2;Bladelet;Proximal;n/a;n/a;11;3;Shattered;n/a;n/a;Absent;Large Scar;n/a;Target central product;In-axis;Twisted;Triangular;No;No;None;0;0;
188;An2-10-4-2;Bladelet;Proximal;n/a;n/a;9;5;Plain;8;5;Flaking;Diffuse;n/a;Target central product;Off-axis left;Straight;Triangular;Yes;No;None;0;0;Intercalated broken overhang removal
190;An2-10-4-2;Bladelet;Proximal;n/a;n/a;7;2;Plain;5;2;Flaking;Diffuse;n/a;Target central product;In-axis;Twisted;Triangular;Yes;No;None;0;0;
208;An2-10-4-2;Bladelet;Proximal;n/a;n/a;9;3;Plain;6;3;Absent;Diffuse;n/a;Target central product;Off-axis left;Twisted;Trapezoidal;Yes;No;None;0;0;
213;An2-10-4-2;Bladelet;Proximal;n/a;n/a;10;2;Plain;6;2;Absent;Diffuse;n/a;Target central product;Off-axis right;Twisted;Triangular;No;No;None;0;0;
236;An2-2011-1200;Bladelet;Proximal;n/a;n/a;13;5;Plain;13;5;Absent;Diffuse;n/a;Target central product;In-axis;Twisted;Trapezoidal;No;No;None;0;0;
238;An2-2011-1200;Bladelet;Proximal;n/a;n/a;7;2;Plain;4;2;Absent;Diffuse;n/a;Target central product;Off-axis left;Twisted;Triangular;No;No;None;0;0;
S12;An2-10-2-1;Bladelet;Proximal;Type 2;n/a;8;3;Plain;8;2;Flaking;Diffuse;Acute pointed;Target central product;In-axis;Straight;Triangular;No;No;None;1;0;Broken bladelet, probably also EARLY necause of tint cortex remnant on proxio-dorsal face
1504;An2-10-4-2;Bladelet;Proximal;n/a;n/a;11;4;Partially Faceted;8;3;Abrasion;Diffuse;;Lateral product;Off-axis left;Twisted;Trapezoidal;No;Yes;None;1;0;Early lateral twisted bladelet (small portion of cortex)
123;An2-10-4-2;Bladelet;Proximal;n/a;n/a;10;5;Plain;5;3;Absent;Non-visible;n/a;Lateral product;Off-axis left;Twisted;Side blade/débordant;No;No;None;1;0;Core-edge bladelet (from primary reduction surface)
180;An2-10-4-2;Bladelet;Proximal;n/a;n/a;9;4;Plain;9;4;Absent;Diffuse;n/a;Initial Shaping/Decortification;In-axis;Straight;Trapezoidal;No;No;None;1;1;"Cortical ""bladelet"" (>70%), left lateral side"
97;An2-10-4-2;Flake;Proximal;;n/a;29;8;Plain;17;6;Abrasion+Flaking;Pronounced;n/a;Target central product;In-axis;Twisted;Trapezoidal;Yes;No;Local right-lateral retouch;0;0;Retouch potentially resposible for breakage
1516;ANS2-10-1-1;Flake;Proximal;;n/a;49;11;Dihedral;36;7;Flaking;Diffuse;n/a;Lateral product;Off-axis right;Curved;;;;None;0;0;
1242;ANS2-10-1-1;Flake;Proximal;;n/a;32;10;Dihedral;30;8;Abrasion;Diffuse;n/a;n/a ;n/a;Slightly curved;Triangular;No;No;None;0;0;
S5;An2-10-4-1;Flake;Proximal;n/a;n/a;29;9;Partially Faceted;21;11;Absent;Diffuse;n/a;n/a ;n/a;Straight;Trapezoidal;No;Yes;None;0;0;
S18;An2-10-2-1;Flake;Proximal;;n/a;28;10;Plain;8;3;Flaking;Pronounced;;Preparatory;In-axis;Straight;Side blade/débordant;;;None;0;0;Small core tablet-like flake for setting-back the striking platform
S31;An2-10-2-1;Flake;Proximal;;n/a;32;9;Plain;30;6;Absent;Pronounced;;;n/a;Twisted;;;;None;0;0;
S33;An2-10-2-1;Flake;Proximal;;27;35;6;Partially Faceted;28;7;Abrasion;Diffuse;;;n/a;Twisted;;;;None;0;0;
S38;An2-10-2-1;Flake;Proximal;;n/a;19;4;Plain;20;4;Absent;Diffuse;n/a;Target central product;In-axis;Straight;Trapezoidal;Yes;No;None;0;0;Broken naturally pointed central hangover-removal
S52;An2-10-3-1 (wirklich IUP?);Flake;Proximal;;n/a;18;4;Linear;5;1;Abrasion;Diffuse;n/a;;In-axis;Curved;Trapezoidal;No;Yes;None;0;0;
S56;An2-10-3-1 (wirklich IUP?);Flake;Proximal;;n/a;15;2;Plain;6;2;Abrasion;Non-visible;Acute pointed;;In-axis;Twisted;Trapezoidal;No;No;None;0;0;
72;An2-10-4-2;Flake;Proximal;;n/a;24;4;Plain;24;4;Flaking;Diffuse;;n/a ;In-axis;Twisted;;;;None;0;0;
1537;An2-10-4-2;Flake;Proximal;;n/a;31;5;Plain;20;4;Flaking;Non-visible;Wide pointed;Target central product;In-axis;Slightly curved;Trapezoidal;;;None;0;0;
153;An2-10-4-2;Flake;Proximal;;n/a;25;8;Plain;14;7;Abrasion+Flaking;Pronounced;n/a;n/a ;Off-axis left;Twisted;Triangular;No;No;None;0;0;
196;An2-10-4-2;Flake;Proximal;;n/a;22;6;Plain;14;6;Absent;Diffuse;;Lateral product;Off-axis right;Twisted;Side blade/débordant;No;No;None;0;0;Edge-flake on plain surface (previously flaked)
198;An2-10-4-2;Flake;Proximal;;n/a;21;7;Plain;19;7;Abrasion;Pronounced;Acute pointed;Target central product;Off-axis right;Twisted;Triangular;Yes;No;None;0;0;Off-axis (failed) central triangular intercalated removal
203;An2-10-4-2;Flake;Proximal;;n/a;17;9;Plain;15;9;Flaking;Pronounced;n/a;Lateral product;Off-axis right;Straight;Side blade/débordant;No;No;None;0;0;Edge flake on flaked (noncortical) surfaces
205;An2-10-4-2;Flake;Proximal;;n/a;20;6;Plain;15;6;Flaking;Pronounced;n/a;Target central product;Off-axis left;Straight;Triangular;No;No;None;0;0;Possibly also blade
218;An2-10-4-2;Flake;Proximal;;n/a;21;5;Plain;12;4;Absent;Pronounced;n/a;Target central product;In-axis;Straight;Trapezoidal;No;No;None;0;0;
219;An2-10-4-2;Flake;Proximal;;n/a;15;4;Plain;7;4;Absent;Pronounced;n/a;Target central product;Off-axis left;Twisted;Trapezoidal;No;No;None;0;0;
221;An2-10-4-2;Flake;Proximal;;n/a;22;3;Plain;16;3;Abrasion;Pronounced;;Target central product;n/a;Hinged;;No;No;None;0;0;
1528;An2-10-2-1;Flake;Proximal;;n/a;30;8;Partially Faceted;16;4;Absent;Diffuse;;Lateral product;In-axis;Straight;Side blade/débordant;;;None;1;0;Right-edge is steep and fully cortical (ca. 10% dorsal cortex)
S30;An2-10-2-1;Flake;Proximal;;n/a;31;4;Plain;9;2;Flaking;Diffuse;;;n/a;Slightly curved;;;;None;1;0;Small portion of cortex on the right side
78;An2-10-4-2;Flake;Proximal;Type 1;n/a;28;6;Plain;11;3;Absent;Pronounced;Acute pointed;n/a ;Off-axis left;Twisted;Triangular;No;No;None;1;0;Convergent/triangular flake
113;An2-10-4-2;Flake;Proximal;;n/a;33;15;Partially Faceted;25;16;Abrasion;Non-visible;n/a;Preparatory;In-axis;Twisted;Side blade/débordant;Yes;No;None;1;0;Failed attempt to rejuvenate a larger portion of the reduction surface (with small right-lateral cortext remnant)
214;An2-10-4-2;Flake;Proximal;;n/a;21;2;Plain;18;3;Absent;Pronounced;n/a;Lateral product;n/a;Slightly curved;Trapezoidal;No;No;None;1;0;Tiny portion of cortext on right lateral edge
112;An2-10-4-2;Flake;Proximal;;n/a;22;10;Faceted;17;9;Flaking;Pronounced;n/a;Preparatory;Off-axis left;Twisted;Side blade/débordant;No;No;None (weak use-wear on left lateral);1;0;Platform flake (core-tablet like) showing that some of the steep angulated edge-blades/flakes may related in part to plaform preparation
1258;An2-10-1-1;Flake;Proximal;;n/a;41;12;Plain;8;2;Flaking;Large Scar;n/a;Lateral product;In-axis;Slightly curved;;No;No;Curved heavy-duty distal endscraper;1;1;Curved ENDSCRAPER on cortical (60%) elongated flake
6902;An2-2011-1200;Flake;Proximal;;n/a;50;13;Plain;20;8;Flaking;Pronounced;n/a;Lateral product;Off-axis left;Curved;;No;No;Distal heavy duty endscraper (weakly curved);1;1;Endscraper on lateral cortical (>50%) flake for expanding the flaking surface
S2;An2-10-4-1;Flake;Proximal;n/a;n/a;23;9;Dihedral;21;9;Flaking;Diffuse;n/a;n/a ;Off-axis left;Slightly curved;Trapezoidal;No;No;None;1;1;Initial flake/blade: >50% dorsal cortex
S7;An2-10-4-1;Flake;Proximal;n/a;n/a;19;8;Plain;16;6;Absent;Diffuse;n/a;n/a ;Off-axis left;Straight;Triangular;No;No;None;1;1;Initial cortical (>50%) flake
S14;An2-10-2-1;Flake;Proximal;;n/a;27;12;Plain;22;8;Abrasion;Pronounced;;Lateral product;In-axis;;Triangular;;;None;1;1;50% Natural surface (on left part)
1569;An2-10-2-1;Flake;Proximal;;n/a;44;15;Plain;15;5;Absent;Pronounced;;Initial Shaping/Decortification;In-axis;Straight;Triangular;No;No;None;1;1;Initial cortical flake (>50%)
2050;An2-2011-1200;Flake;Proximal;;n/a;37;9;Cortical/Natural Surface;27;4;Absent;Pronounced;n/a;Initial Shaping/Decortification;n/a;Slightly curved;;No;No;None;1;1;Cortical initialisation flake (almost 100%)
1539;ANS2-10-1-1;Triangular Point;Proximal;Type 1;n/a;33;7;Plain;25;5;Abrasion;Diffuse;n/a;Target central product;n/a;Slightly curved;Triangular;Yes;No;None;0;0;
S44;An2-10-3-1 (wirklich IUP?);Triangular Point;Proximal;Type 1;n/a;17;5;Partially Faceted;16;4;Absent;Diffuse;n/a;Target central product;In-axis;Slightly curved;Triangular;Yes;No;None;0;0;Tip-broken central Triangular Point
1520;An2-10-4-2;Triangular Point;Proximal;Type 1;n/a;18;3;Plain;13;2;Absent;Diffuse;Acute pointed;Target central product;In-axis;Twisted;Trapezoidal;Yes;No;None;0;0;Small triangular almost-bladelet (almost Levallois-point-like)
